"filename", "language", "GameMaker Studio 2 YY Config", "GameMaker Language(GameMaker Studio 2)", "GameMaker Studio 2 YY Project Config", "comment", "blank", "total"
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\Planetbattles.yyp", "GameMaker Studio 2 YY Project Config", 0, 0, 7, 0, 0, 7
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\notes\Additions\Additions.yy", "GameMaker Studio 2 YY Config", -10, 0, 0, 0, 0, -10
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\notes\NeededAdditions\NeededAdditions.yy", "GameMaker Studio 2 YY Config", 10, 0, 0, 0, 0, 10
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_AsteroidGenerator\Create_0.gml", "GameMaker Language(GameMaker Studio 2)", 0, 2, 0, 1, 2, 5
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_AsteroidGenerator\Other_5.gml", "GameMaker Language(GameMaker Studio 2)", 0, 1, 0, 0, 0, 1
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_AsteroidGenerator\Step_0.gml", "GameMaker Language(GameMaker Studio 2)", 0, 29, 0, 3, 5, 37
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_AsteroidGenerator\obj_AsteroidGenerator.yy", "GameMaker Studio 2 YY Config", 1, 0, 0, 0, 0, 1
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Asteroid\Create_0.gml", "GameMaker Language(GameMaker Studio 2)", 0, 18, 0, 0, 2, 20
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Asteroid\Destroy_0.gml", "GameMaker Language(GameMaker Studio 2)", 0, 8, 0, 0, 1, 9
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Asteroid\Draw_0.gml", "GameMaker Language(GameMaker Studio 2)", 0, 1, 0, -6, -2, -7
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Asteroid\Step_0.gml", "GameMaker Language(GameMaker Studio 2)", 0, -12, 0, 14, 0, 2
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Bullet\Create_0.gml", "GameMaker Language(GameMaker Studio 2)", 0, 2, 0, 0, 1, 3
"c:\Users\William\Desktop\All files\Programming\My Games\GameMaker Studio\Planetbattles\objects\obj_Bullet\Step_0.gml", "GameMaker Language(GameMaker Studio 2)", 0, 0, 0, 1, -1, 0
